,SSID,BSSID,PHY,CHANNEL,FREQUENCY,RSSI(dBm),SNR(dB)
17,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
18,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
19,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
20,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
21,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
22,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-76,
23,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
24,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
25,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-56,
26,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-76,
27,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
28,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-56,
29,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
30,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
31,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
32,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
33,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
