SSID,BSSID,PHY,CHANNEL,FREQUENCY,RSSI(dBm),SNR(dB)
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,43
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,43
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-87,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,43
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-3
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-65,21
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-46,40
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-4
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-4
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-4
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-45,41
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-3
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-60,26
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-87,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,44
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,0,87
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-90,-3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,43
Miss Beauty,c0:94:ad:6f:66:30,802.11b,9,2452,-88,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-4
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,43
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,0,87
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-4
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-60,27
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-90,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,43
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,45
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,-1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-92,-5
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-3
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,45
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
Miss Beauty,c0:94:ad:6f:66:30,802.11b,9,2452,-87,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-90,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,0
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,45
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-4
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-41,46
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-4
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-41,46
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-41,46
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-59,28
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,-4
Miss Beauty,c0:94:ad:6f:66:30,802.11b,9,2452,-88,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,45
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,45
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,44
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,0,89
Miss Beauty,c0:94:ad:6f:66:30,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,0
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-63,26
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-85,4
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-88,1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-62,27
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,0
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-2
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-63,26
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,28
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,45
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,0,89
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,28
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-63,26
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,45
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,5
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,5
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-64,27
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,48
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,0
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,30
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,0
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-42,49
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-44,47
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,0
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-92,-1
WindWiFi_A54C,c4:71:54:e6:a5:4c,802.11b,9,2452,-87,4
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-89,2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,48
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-92,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,4
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-87,2
WindWiFi_A54C,c4:71:54:e6:a5:4c,802.11b,9,2452,-89,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-91,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,28
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,28
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,0
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-91,-2
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,0,89
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-86,3
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-43,46
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,0
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,0
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,0,89
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,0
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,0
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-45,44
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,0,89
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-90,-1
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-89,0
my-home:),f8:aa:3f:6d:02:b6,802.11b,9,2452,-45,44
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-90,-1
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-91,-2
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-89,0
Erwfili,82:06:35:18:aa:92,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,0,89
Nova_2.4G_KkAUEKh,28:77:77:e1:e5:b8,802.11b,9,2452,-88,1
Nova_2.4G_5ueKS7s,fc:40:09:dc:40:1d,802.11b,9,2452,-92,-3
Vodafone_2.4G-03558,c0:94:ad:6f:c7:a4,802.11b,9,2452,-89,0
Clandestino,14:09:b4:d1:be:17,802.11b,9,2452,-61,28
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-83,7
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-75,15
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,0,90
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-76,14
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-75,15
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-83,7
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-83,7
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-75,15
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-83,7
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,0,90
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-84,6
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,0,90
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-75,15
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-84,6
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
VODAFONE_WIFI_108-03999,44:13:d0:f1:ef:f7,802.11b,3,2422,-89,1
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,16
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-84,6
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-83,7
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-81,9
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-75,15
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,8
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,8
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,10
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,18
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-82,10
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-82,10
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-81,11
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,18
WIND_2.4G_BE0B81,88:ac:c0:be:0b:81,802.11b,3,2422,-81,11
VODAFONE_H268Q-7234,e0:b6:68:52:05:91,802.11b,3,2422,-82,10
COSMOTE-833139,6a:9b:4a:d3:35:b2,802.11b,3,2422,-74,18
my-home:),f8:aa:3f:6d:02:b6,802.11b,3,2422,-81,11
